"id","query","chosen_source","chosen_url","filename","sha256","notes"
"p065","Moisture Boost Capsules","kept-existing","/images/products/ppp65_best_tjkt5u.png?v=1770959340953","ppp65_best_tjkt5u.png","","kept existing image"
"p066","Salon Conditioning Mask","kept-existing","/images/products/ppp66_best_l6sx8z.png?v=1770959342685","ppp66_best_l6sx8z.png","","kept existing image"
"p067","Professional Paddle Brush","kept-existing","/images/products/ppp67_best_xwpu3l.png?v=1770959344572","ppp67_best_xwpu3l.png","","kept existing image"
"p068","Light Hydration Shampoo","kept-existing","/images/products/ppp68_best_b9oz22.png?v=1770959345653","ppp68_best_b9oz22.png","","kept existing image"
"p069","Natural Volume Spray","kept-existing","/images/products/ppp69_best_jpfyg5.png?v=1770959346618","ppp69_best_jpfyg5.png","","kept existing image"
"p070","Hydrating Overnight Oil","kept-existing","/images/products/ppp70_best_d4v13h.png?v=1770959347591","ppp70_best_d4v13h.png","","kept existing image"
"p071","Daily Conditioning Balm","kept-existing","/images/products/ppp71_best_t1jkxc.png?v=1770959348564","ppp71_best_t1jkxc.png","","kept existing image"
"p072","Salon Texture Spray","kept-existing","/images/products/ppp72_best_4lv8zs.png?v=1770959350047","ppp72_best_4lv8zs.png","","kept existing image"
"p073","Hydrating Keratin Conditioner","kept-existing","/images/products/ppp73_best_1kbppm.png?v=1770959352209","ppp73_best_1kbppm.png","","kept existing image"
"p074","Heat Defense Milk","kept-existing","/images/products/ppp74_best_hi1mf8.png?v=1770959353257","ppp74_best_hi1mf8.png","","kept existing image"
"p075","Repair & Grow Capsules","kept-existing","/images/products/ppp75_best_s9w2mm.png?v=1770959354420","ppp75_best_s9w2mm.png","","kept existing image"
"p076","Moisture Lock Serum","kept-existing","/images/products/ppp76_best_yjxgc5.png?v=1770959356798","ppp76_best_yjxgc5.png","","kept existing image"
"p077","Salon Styling Comb","kept-existing","/images/products/ppp77_best_x7o0aw.png?v=1770959358287","ppp77_best_x7o0aw.png","","kept existing image"
"p078","Hydrating Shampoo 1L","kept-existing","/images/products/ppp78_best_5716n0.png?v=1770959359664","ppp78_best_5716n0.png","","kept existing image"
"p079","Protein Repair Conditioner","kept-existing","/images/products/ppp79_best_qzclxy.png?v=1770959361040","ppp79_best_qzclxy.png","","kept existing image"
"p080","Sea Mineral Treatment","kept-existing","/images/products/ppp80_best_p733qt.png?v=1770959362851","ppp80_best_p733qt.png","","kept existing image"
"p081","Flexible Hold Gel","kept-existing","/images/products/ppp81_best_7r1444.png?v=1770959364007","ppp81_best_7r1444.png","","kept existing image"
"p082","Revive Scalp Scrub","kept-existing","/images/products/ppp82_best_88o97e.png?v=1770959366075","ppp82_best_88o97e.png","","kept existing image"
"p083","Salon Finishing Paste","kept-existing","/images/products/ppp83_best_grs7go.png?v=1770959367232","ppp83_best_grs7go.png","","kept existing image"
"p084","Hydrate Daily Conditioner","kept-existing","/images/products/ppp84_best_i2qj5s.png?v=1770959368454","ppp84_best_i2qj5s.png","","kept existing image"
"p085","Nourish Hair Mask 100ml","kept-existing","/images/products/ppp85_best_734ja2.png?v=1770959369990","ppp85_best_734ja2.png","","kept existing image"
"p086","Thermal Guard Spray","kept-existing","/images/products/ppp86_best_9gdfx7.png?v=1770959371182","ppp86_best_9gdfx7.png","","kept existing image"
"p087","Natural Bounce Mousse","kept-existing","/images/products/ppp87_best_cn6967.png?v=1770959372452","ppp87_best_cn6967.png","","kept existing image"
"p088","Hydrating Daily Oil","kept-existing","/images/products/ppp88_best_53x9w9.png?v=1770959374020","ppp88_best_53x9w9.png","","kept existing image"
"p089","Salon Detangling Brush","kept-existing","/images/products/ppp89_best_sct3hg.png?v=1770959374964","ppp89_best_sct3hg.png","","kept existing image"
"p090","Hydrating Shampoo (Ocean Edition)","kept-existing","/images/products/ppp90_best_djbtga.png?v=1770959377339","ppp90_best_djbtga.png","","kept existing image"
"p091","Repair Conditioner 1L","kept-existing","/images/products/ppp91_best_vvjj1y.png?v=1770959378991","ppp91_best_vvjj1y.png","","kept existing image"
"p092","Sea Salt Wave Paste","kept-existing","/images/products/ppp92_best_vcyb3g.png?v=1770959380186","ppp92_best_vcyb3g.png","","kept existing image"
"p093","Keratin Infused Mask","kept-existing","/images/products/ppp93_best_h8j73u.png?v=1770959381521","ppp93_best_h8j73u.png","","kept existing image"
"p094","Quick Dry Towel","kept-existing","/images/products/ppp94_best_ln94ax.png?v=1770959382972","ppp94_best_ln94ax.png","","kept existing image"
"p095","Hydrating Scalp Oil","kept-existing","/images/products/ppp95_best_iq4z34.png?v=1770959384003","ppp95_best_iq4z34.png","","kept existing image"
"p096","Everyday Volume Mousse","kept-existing","/images/products/ppp96_best_hmdhyo.png?v=1770959385152","ppp96_best_hmdhyo.png","","kept existing image"
"p097","Salon Shine Oil 30ml","kept-existing","/images/products/ppp97_best_uz8v0j.png?v=1770959386707","ppp97_best_uz8v0j.png","","kept existing image"
"p098","Herbal Hair Rinse","kept-existing","/images/products/ppp98_best_5orm7y.png?v=1770959388122","ppp98_best_5orm7y.png","","kept existing image"
"p099","Salon Glaze Spray","kept-existing","/images/products/ppp99_best_iaeni5.png?v=1770959389474","ppp99_best_iaeni5.png","","kept existing image"
"p100","Hydrating Shampoo + Conditioner Travel Set","kept-existing","/images/products/ppp100_best_qrptib.png?v=1770959390593","ppp100_best_qrptib.png","","kept existing image"
"p101","Nourish Shampoo (Citrus)","kept-existing","/images/products/ppp101_best_67y3yo.png?v=1770959392334","ppp101_best_67y3yo.png","","kept existing image"
"p102","Coconut Conditioner","kept-existing","/images/products/ppp102_best_ka0cvl.png?v=1770959394653","ppp102_best_ka0cvl.png","","kept existing image"
"p103","Argan Repair Oil","kept-existing","/images/products/ppp103_best_j4cl86.png?v=1770959395580","ppp103_best_j4cl86.png","","kept existing image"
"p104","Styling Foam Light Hold","kept-existing","/images/products/ppp104_best_wu56dd.png?v=1770959396595","ppp104_best_wu56dd.png","","kept existing image"
"p105","Keratin Repair Serum","kept-existing","/images/products/ppp105_best_rn6604.png?v=1770959398432","ppp105_best_rn6604.png","","kept existing image"
"p106","Sea Minerals Conditioner","kept-existing","/images/products/ppp106_best_ehthm5.png?v=1770959399749","ppp106_best_ehthm5.png","","kept existing image"
"p107","Salon Finishing Oil","kept-existing","/images/products/ppp107_best_r1m78o.png?v=1770959400775","ppp107_best_r1m78o.png","","kept existing image"
"p108","Everyday Mousse","kept-existing","/images/products/ppp108_best_8hyfy3.png?v=1770959401842","ppp108_best_8hyfy3.png","","kept existing image"
"p109","Repair Travel Pack","kept-existing","/images/products/ppp109_best_by7qe0.png?v=1770959403127","ppp109_best_by7qe0.png","","kept existing image"
"p110","Hydrating Mask 250ml","kept-existing","/images/products/ppp110_best_peogs9.png?v=1770959404652","ppp110_best_peogs9.png","","kept existing image"
